GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
trippy,com.sa22.trippy.review_management,ReviewMapper,63,3,2,0,10,1,4,1,3,1
trippy,com.sa22.trippy.review_management,Review,86,0,0,0,35,0,18,0,18,0
trippy,com.sa22.trippy.review_management,ReviewRepositoryImpl,172,3,2,0,54,1,6,1,5,1
trippy,com.sa22.trippy.review_management,ReviewDto,104,0,0,0,37,0,19,0,19,0
trippy,com.sa22.trippy.review_management,ReviewServiceImpl,47,6,0,0,11,3,6,1,6,1
trippy,com.sa22.trippy.review_management,ReviewController,29,6,0,0,6,3,5,1,5,1
trippy,com.sa22.trippy,TrippyApplication,5,3,0,0,2,1,1,1,1,1
trippy,com.sa22.trippy.venue_management,VenueServiceImpl,114,6,22,0,25,3,17,1,6,1
trippy,com.sa22.trippy.venue_management,VenueController,45,6,2,0,9,3,6,1,5,1
trippy,com.sa22.trippy.venue_management,Venue,113,0,0,0,41,0,18,0,18,0
trippy,com.sa22.trippy.venue_management,VenueRepositoryImpl,226,3,8,0,72,1,14,1,10,1
trippy,com.sa22.trippy.exceptions,EmptyInputException,29,3,0,0,13,2,6,1,6,1
trippy,com.sa22.trippy.exception_handling,GlobalHandler,12,3,0,0,2,1,2,1,2,1
trippy,com.sa22.trippy.config,LoggerConfig,30,0,0,0,7,0,3,0,3,0
trippy,com.sa22.trippy.config,DataSource,34,0,0,0,10,0,2,0,2,0
trippy,com.sa22.trippy.user_management,UserServiceImpl,81,6,18,0,15,3,14,1,5,1
trippy,com.sa22.trippy.user_management,UserController,49,6,0,0,9,3,5,1,5,1
trippy,com.sa22.trippy.user_management,User,83,0,0,0,31,0,14,0,14,0
trippy,com.sa22.trippy.user_management,UserRepositoryImpl,159,3,6,0,52,1,10,1,7,1
